command,text_orig,is_tutorial,is_skippable,is_autoable,fit_mode,deny_auto_switch_scene,fadetime,image,width,height,time,name,duration,xstrength,ystrength,vibrato,randomness,fadeout,block,a,r,g,b,afrom,rfrom,gfrom,bfrom,key,intro,volume,crossfade,fatetime,name2,focus,tiled,xScaleTo,yScaleTo,xTo,options,values,references,x,y,xScale,yScale,xFrom,yFrom,yTo,xScaleFrom,yScaleFrom,dest,option_number,index,text,jp_text,jp_name,text_match
name,这样在我们作战的时候，你也能利用它为我们取得优势。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,这样在我们作战的时候，你也能利用它为我们取得优势。,これで私たちが戦っている間、あなたもそれを利用して私たちを有利にできます。,アーミヤ,True
name,可能会很难习惯，和说话不太一样，但只要好好使用，就一定能使整个救援作战更加顺利，所以请你......,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,可能会很难习惯，和说话不太一样，但只要好好使用，就一定能使整个救援作战更加顺利，所以请你......,慣れるまで難しいかもしれません。話すのとは違いますが、しっかり使えば救助作戦がより順調になるはずです。ですから……,アーミヤ,True
name,......相信我吧。按你想要的那样，按你熟悉的那样......,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,......相信我吧。按你想要的那样，按你熟悉的那样......,……私を信じてください。あなたの思うように、あなたが慣れているやり方で……,アーミヤ,True
name,PRTS......开始吧。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,PRTS......开始吧。,PRTS……始めましょう。,アーミヤ,True
character,,,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,0,139,,,,False
name,需要确认管理员身份，请选择识别方式。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,需要确认管理员身份，请选择识别方式。,管理者の身分を確認する必要があります。認証方法を選択してください。,PRTS,True
character,,,,,,,,,,,,char_002_amiya_1#2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,141,,,,False
name,啊，博士......请你说句话。,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,啊，博士......请你说句话。,あ、ドクター……何か話してください。,アーミヤ,True
decision,（说话）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（说话）,1,,,,,,,,,,,,1,143,（说话）,（話す）,,True
predicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,0,144,,,,False
playsound,,,,,,,,,,,,,,,,,,,,,,,,,,,,$d_gen_transmissionget,,0.4,,,,,,,,,,,,,,,,,,,,,,0,145,,,,False
character,,,,,,,,,,,,char_002_amiya_1#3,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,0,146,,,,False
name,虽然不知道为什么你不说话，反而触碰了一下屏幕中央——,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,虽然不知道为什么你不说话，反而触碰了一下屏幕中央——,何故あなたが話さず、画面中央をタップしたのかは分かりませんが――,PRTS,True
name,——不过我已经找到了相匹配的指纹。身份确认，权限水平：8。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,——不过我已经找到了相匹配的指纹。身份确认，权限水平：8。,――ですが一致する指紋が見つかりました。身元確認、権限レベル：8。,PRTS,True
blocker,,,,,,,0.6,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,,,,False
character,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,,,,False
image,,,,,,,0,avg_ep00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,,,,,,,0,151,,,,False
blocker,,,,,,,0.6,,,,,,,,,,,,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,,,,False
imagetween,,,,,,,,,,,,,15,,,,,,false,,,,,,,,,,,,,,,,,1.1,1.1,0,,,,,,,,0,0,-20,1,1,,0,153,,,,False
name,——欢迎回家，博士。,,,,,,,,,,,PRTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,——欢迎回家，博士。,――おかえりなさいませ、ドクター。,PRTS,True
delay,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,,,,False
blocker,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,,,,False
blocker,,,,,,,1,,,,,,,,,,,,true,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,,,,False
gotopage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,0,158,,,,False
