command,text_orig,key,is_skippable,fit_mode,image,width,height,screenadapt,fadetime,intro,volume,crossfade,delay,time,duration,xstrength,ystrength,vibrato,randomness,fadeout,block,a,r,g,b,name,name2,focus,xFrom,yFrom,xTo,yTo,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,widgetID,style,fadestyle,offsetx,index,text,jp_text,jp_name,text_match
name,你......护卫们！去杀了她！杀了她！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,160,你......护卫们！去杀了她！杀了她！,お前……護衛たち！あいつを殺せ！殺してやれ！,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,avg_npc_015,,,,,,,,,,,,,,,161,,,,False
name,咯......咯！！！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特的护卫,,,,,,,,,,,,,,,162,咯......咯！！！,グル……グル！！！,メフィストの護衛,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,163,,,,False
name,嘁，十几个一起动，难办了啊。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,164,嘁，十几个一起动，难办了啊。,ちっ、十数人が一斉に動くとは、やりにくいな。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,avg_npc_015,,,,,,,,,,,,,,,165,,,,False
camerashake,,,,,,,,,,,,,,,1,12,18,30,90,false,,,,,,,,,,,,,,,,,,,,,166,,,,False
name,【咆哮】！！！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特的护卫,,,,,,,,,,,,,,,167,【咆哮】！！！,【咆哮】！！！,メフィストの護衛,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,168,,,,False
name,他们要上了，姓陈的！,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,169,他们要上了，姓陈的！,来るぞ、チェン！,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#5,,,,,,,,,,,,,,,170,,,,False
name,谢谢你，罗德岛的干员。现在没人干扰我了。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,171,谢谢你，罗德岛的干员。现在没人干扰我了。,ありがとう、ロドスのオペレーター。今はもう誰も私の邪魔はできない。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,172,,,,False
name,啊？,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,173,啊？,あ？,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#5,,,,,,,,,,,,,,,174,,,,False
name,（咳，还是不行？我甚至没法让它彻底接触空气......算了，做到这步，应该够了。）,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,175,（咳，还是不行？我甚至没法让它彻底接触空气......算了，做到这步，应该够了。）,（げほ、やっぱりダメか？完全に空気に触れさせることすらできない……まあ、ここまでで十分だろう。）,チェン,True
name,（赤霄，至少这时候......）,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,176,（赤霄，至少这时候......）,（赤霄、せめてこの時は……）,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#2,,,,,,,,,,,,,,,177,,,,False
name,“其色溢赤——”,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,178,“其色溢赤——”,「その色、朱にあふれ――」,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,avg_npc_015,avg_npc_015,,,,,,,,,,,,,,179,,,,False
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,180,,,,False
playsound,,$d_sp_chixiaobadao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,1,0,0,,,,,,,,,,,,,,,,182,,,,False
blocker,,,,,,,,,2,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,183,,,,False
delay,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,184,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,avg_npc_015,avg_npc_015,,,,,,,,,,,,,,185,,,,False
name,......咕啊！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特的护卫,,,,,,,,,,,,,,,186,......咕啊！,……ぐあっ！,メフィストの護衛,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,187,,,,False
name,......不是吧。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,188,......不是吧。,……まさか。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,avg_npc_015,avg_npc_015,,,,,,,,,,,,,,189,,,,False
name,唔，唔......呃......,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特的护卫,,,,,,,,,,,,,,,190,唔，唔......呃......,う、うっ……あぁ……,メフィストの護衛,True
name,（乌萨斯语）谢......谢......,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特的护卫,,,,,,,,,,,,,,,191,（乌萨斯语）谢......谢......,（ウルサス語）あ……あ……,メフィストの護衛,True
character,,,,,,,,,2,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,192,,,,False
delay,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,193,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1507_Mephisto_1#4,,,,,,,,,,,,,,,194,,,,False
name,......,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,195,......,……,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,196,,,,False
name,你刚才是不是拔剑了？一剑？十几个这种东西？全灭？,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,197,你刚才是不是拔剑了？一剑？十几个这种东西？全灭？,今、剣を抜いたのか？一振り？十数人こんな奴らを？全滅か？,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,198,,,,False
name,那把剑......,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,199,那把剑......,その剣……,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,200,,,,False
name,阿米娅，有些话我是不是不能再乱说了啊。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,201,阿米娅，有些话我是不是不能再乱说了啊。,アーミヤ、もう軽率なことは言えそうにないな。,ホシグマ,True
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,202,,,,False
blocker,,,,,,,,,0.5,,,,,,,,,,,,true,0,0,0,0,,,,,,,,,,,,,,,,203,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#4,,,,,,,,,,,,,,,204,,,,False
name,哼。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,205,哼。,ふん。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1507_Mephisto_1#4,,,,,,,,,,,,,,,206,,,,False
name,你......你做了......什......,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,207,你......你做了......什......,お前……何を……し……,メフィスト,True
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,208,,,,False
playsound,,$d_sp_chixiaobadao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,1,0,0,,,,,,,,,,,,,,,,210,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,1,0,0,,,,,,,,,,,,,,,,211,,,,False
delay,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,213,,,,False
name,闪开！,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,214,闪开！,どけ！,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#2,,,,,,,,,,,,,,,215,,,,False
name,你也逃不掉。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,216,你也逃不掉。,お前も逃げられない。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,217,,,,False
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,218,,,,False
playsound,,$d_sp_chixiaobadao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,1,0,0,,,,,,,,,,,,,,,,220,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,1,0,0,,,,,,,,,,,,,,,,221,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,222,,,,False
camerashake,,,,,,,,,,,,,,,2,8,6,30,20,true,false,,,,,,,,,,,,,,,,,,,,223,,,,False
name,咕......！,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,224,咕......！,ぐっ……！,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,2,,,,,,,,,,,,,225,,,,False
name,浮士德，浮士德！你受伤了，你，不，不......不！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,226,浮士德，浮士德！你受伤了，你，不，不......不！,ファウスト、ファウスト！怪我してる、お前、だめ、だめ……ダメだ！,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,1,,,,,,,,,,,,,227,,,,False
name,......,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,228,......,……,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#4,,,,,,,,,,,,,,,229,,,,False
name,结束了。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,230,结束了。,終わった。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,,,,,,,,,,,,,,,231,,,,False
name,还没有。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,232,还没有。,まだだ。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#4,,,,,,,,,,,,,,,233,,,,False
name,你？！,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,234,你？！,お前！？,チェン,True
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,235,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,236,,,,False
playsound,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,238,,,,False
delay,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,239,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#4,,,,,,,,,,,,,,,240,,,,False
name,咳咳，居然引诱我近身后再射击？,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,241,咳咳，居然引诱我近身后再射击？,げほっ、まさか私を引き寄せてから撃つとは？,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,242,,,,False
name,你这不是挡住了吗。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,243,你这不是挡住了吗。,でも、ちゃんと防いだじゃないか。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#2,,,,,,,,,,,,,,,244,,,,False
name,他们要借着爆炸逃走了！,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,245,他们要借着爆炸逃走了！,爆発に紛れて逃げるつもりか！,チェン,True
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,246,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,247,,,,False
playsound,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,0.95,0.95,0.95,,,,,,,,,,,,,,,,249,,,,False
camerashake,,,,,,,,,,,,,,,1,8,6,30,90,true,false,,,,,,,,,,,,,,,,,,,,250,,,,False
blocker,,,,,,,,,0.02,,,,,,,,,,,,true,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,251,,,,False
playsound,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,,,,False
blocker,,,,,,,,,0.25,,,,,,,,,,,,true,0,0.95,0.95,0.95,,,,,,,,,,,,,,,,253,,,,False
delay,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,254,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,255,,,,False
name,呜啊，连环爆炸？,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,256,呜啊，连环爆炸？,うわあ、連鎖爆発か？,ホシグマ,True
name,哎，整个顶楼都塌陷了，感觉我们追不了了？,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,257,哎，整个顶楼都塌陷了，感觉我们追不了了？,ああ、屋上全体が崩れ落ちた、もう追えそうにないな？,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#5,char_017_homura_3#1,1,,,,,,,,,,,,,258,,,,False
name,一半是你刚才划开的。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,259,一半是你刚才划开的。,その半分はお前がさっき切り裂いたからだ。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#5,char_017_homura_3#1,2,,,,,,,,,,,,,260,,,,False
name,那也没办法。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,261,那也没办法。,仕方ないさ。,ホシグマ,True
blocker,,,,,,,,,1,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,262,,,,False
playsound,,$d_gen_soldiersrun,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,,,,False
background,,,,,bg_uptown_2,1,1,coverall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264,,,,False
blocker,,,,,,,,,2,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,265,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,1,,,,,,,,,,,,,266,,,,False
name,现在，快走。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,267,现在，快走。,今だ、早く行け。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,2,,,,,,,,,,,,,268,,,,False
name,不行，我要在这里，等到他们......,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,269,不行，我要在这里，等到他们......,ダメだ、私はここで待つんだ、あいつらが来るまで……,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,1,,,,,,,,,,,,,270,,,,False
name,这一步失败了。你必须走。,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,271,这一步失败了。你必须走。,この段階は失敗だ。君は行かなきゃならない。,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#3,2,,,,,,,,,,,,,272,,,,False
name,失败，失败？不可能！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,273,失败，失败？不可能！,失敗？失敗だと？そんな馬鹿な！,メフィスト,True
name,难道一切不都是谋划好了吗......我不是早就召集整合运动了吗？,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,274,难道一切不都是谋划好了吗......我不是早就召集整合运动了吗？,すべて計画通りだったはずだ……私はとっくにレユニオンを集めたはずなのに？,メフィスト,True
name,背叛？泄密？究竟是谁？近卫局为什么会知道我们的分布和计划？,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,275,背叛？泄密？究竟是谁？近卫局为什么会知道我们的分布和计划？,裏切り？漏洩？一体誰が？なぜ近衛局は我々の配置や計画を知っていた！？,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#3,1,,,,,,,,,,,,,276,,,,False
name,快走！,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,277,快走！,早く行け！,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,2,,,,,,,,,,,,,278,,,,False
name,如果不是叛徒，又究竟是谁做的！,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,279,如果不是叛徒，又究竟是谁做的！,裏切り者じゃないとしたら、一体誰がやったんだ！,メフィスト,True
name,塔露拉姐姐是不会犯错的，所以她是故意......,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,280,塔露拉姐姐是不会犯错的，所以她是故意......,タルラ姉さんは間違いを犯すはずがない、だからあれはわざと……,メフィスト,True
name,不会，不会的，她为什么要故意这样设计？,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,281,不会，不会的，她为什么要故意这样设计？,そんなはずない、わざとそんなことする理由は？,メフィスト,True
name,......浮士德，我不想承认这是我们的失败。我不相信。,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,282,......浮士德，我不想承认这是我们的失败。我不相信。,……ファウスト、これは僕たちの失敗だと認めたくない。信じられない。,メフィスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#4,1,,,,,,,,,,,,,283,,,,False
name,跳！我会拉住你！,,,,,,,,,,,,,,,,,,,,,,,,,浮士德,,,,,,,,,,,,,,,284,跳！我会拉住你！,飛び降りるんだ！俺が支える！,ファウスト,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_1508_Faust_1#1,char_1507_Mephisto_1#2,2,,,,,,,,,,,,,285,,,,False
name,......好。,,,,,,,,,,,,,,,,,,,,,,,,,梅菲斯特,,,,,,,,,,,,,,,286,......好。,……うん。,メフィスト,True
stopmusic,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,,,,False
blocker,,,,,,,,,2,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,288,,,,False
image,,,,,avg_5_8_ruins,,,coverall,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,289,,,,False
imagetween,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,0,0,30,30,1,1,1.1,1.1,,,,,290,,,,False
blocker,,,,,,,,,2,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,291,,,,False
playmusic,,$newhope01_loop,,,,,,,,$newhope01_intro,0.6,1.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#3,,,,,,,,,,,,,,,293,,,,False
name,唉哟，这惨状，你要好好修修这栋楼了，长官。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,294,唉哟，这惨状，你要好好修修这栋楼了，长官。,あらあ、この有様じゃ、しっかり建物を直さないとね、隊長。,ホシグマ,True
name,遗憾，还是被那两个小子逃了。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,295,遗憾，还是被那两个小子逃了。,残念だが、あの二人には逃げられたな。,ホシグマ,True
name,剩下那些没脑子的家伙像受惊的兽群一样涌过来，想全部制服，还真有点难度。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,296,剩下那些没脑子的家伙像受惊的兽群一样涌过来，想全部制服，还真有点难度。,残った頭のない奴らは驚いた獣の群れみたいに押し寄せてきて、全員を抑えるのはなかなか骨が折れるな。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1#4,,,,,,,,,,,,,,,297,,,,False
name,至少我们成功地夺回了近卫局。,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,298,至少我们成功地夺回了近卫局。,少なくとも、警備局の奪還には成功しました。,アーミヤ,True
name,哪怕是暂时的，这也是我们的胜利。,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,299,哪怕是暂时的，这也是我们的胜利。,たとえ一時的でも、これも私たちの勝利です。,アーミヤ,True
blocker,,,,,,,,,1,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,300,,,,False
background,,,,,bg_rooftop,1,1,coverall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301,,,,False
blocker,,,,,,,,,1,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,302,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#1,char_002_amiya_1#1,1,,,,,,,,,,,,,303,,,,False
name,阿米娅......,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,304,阿米娅......,アーミヤ……,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#6,char_002_amiya_1#1,1,,,,,,,,,,,,,305,,,,False
name,——,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,306,——,——,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#5,char_002_amiya_1#1,1,,,,,,,,,,,,,307,,,,False
name,罗德岛是怎么撤出切城的？,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,308,罗德岛是怎么撤出切城的？,ロドスはどうやってチェルノボーグから撤退したんだ？,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#5,char_002_amiya_1#1,2,,,,,,,,,,,,,309,,,,False
name,是这位罗德岛干员，煌小姐，及时支援了我们。,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,310,是这位罗德岛干员，煌小姐，及时支援了我们。,このロドスのオペレーター、ホシグマさんが私たちを救援してくれました。,アーミヤ,True
name,也有一位说话音量很大的龙门警官在废城外接应......,,,,,,,,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,311,也有一位说话音量很大的龙门警官在废城外接应......,それに、声の大きな龍門の警官が廃都の外で待っていてくれました……,アーミヤ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,,,,,,,,,,,,,,,312,,,,False
name,如果最开始近卫局没有袖手旁观的话，过程还会更顺利些。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,313,如果最开始近卫局没有袖手旁观的话，过程还会更顺利些。,最初から警備局が傍観していなければ、もっとスムーズだったんだがな。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#1,,,,,,,,,,,,,,,314,,,,False
delay,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,315,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_010_chen_1#1,1,,,,,,,,,,,,,316,,,,False
name,我还在想你是不是会说些没有罗德岛的帮助你也能行，你宁可和他们同归于尽一类的话。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,317,我还在想你是不是会说些没有罗德岛的帮助你也能行，你宁可和他们同归于尽一类的话。,ロドスの助けがなくてもやれるとか、彼らと心中する覚悟だとか、そんなこと言うんじゃないかと思ってたよ。,ホシグマ,True
name,还行，看来你还没迂腐到那种程度。还有什么想说的？没有的话，我想回罗德岛了。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,318,还行，看来你还没迂腐到那种程度。还有什么想说的？没有的话，我想回罗德岛了。,むしろ、そこまで頑固でもなさそうだな。他に言いたいことは？なけりゃ、私はロドスへ戻るぞ。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_010_chen_1#3,2,,,,,,,,,,,,,319,,,,False
name,罗德岛竟然还有那样的飞行载具。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,320,罗德岛竟然还有那样的飞行载具。,ロドスにはあんな飛行艇まであるとは。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_010_chen_1#3,1,,,,,,,,,,,,,321,,,,False
name,哎，罗德岛还有很多会让你惊讶的东西。,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,322,哎，罗德岛还有很多会让你惊讶的东西。,まあ、ロドスにはまだまだ君を驚かせるものがあるぞ。,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_010_chen_1#1,2,,,,,,,,,,,,,323,,,,False
name,我们和罗德岛一样，不想把手牌打光。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,324,我们和罗德岛一样，不想把手牌打光。,私たちもロドス同様、全ての手札を晒すつもりはない。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_010_chen_1#1,1,,,,,,,,,,,,,325,,,,False
name,罗德岛难不成也算是你的牌？,,,,,,,,,,,,,,,,,,,,,,,,,煌,,,,,,,,,,,,,,,326,罗德岛难不成也算是你的牌？,ロドスまで君の手札なのか？,ホシグマ,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_017_homura_3#1,char_010_chen_1#1,2,,,,,,,,,,,,,327,,,,False
name,——,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,328,——,——,チェン,True
blocker,,,,,,,,,0.6,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,329,,,,False
blocker,,,,,,,,,0.6,,,,,,,,,,,,true,0,,,,,,,,,,,,,,,,,,,330,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_015_lmg,,,,,,,,,,,,,,,331,,,,False
name,陈，陈长官......独立线路。,,,,,,,,,,,,,,,,,,,,,,,,,近卫局成员,,,,,,,,,,,,,,,332,陈，陈长官......独立线路。,チェン、チェン長官……独立回線です。,近衛局隊員,True
