command,text_orig,is_tutorial,is_skippable,is_autoable,fit_mode,deny_auto_switch_scene,key,volume,delay,name,image,fadetime,block,tiled,xScaleTo,yScaleTo,duration,time,a,r,g,b,intro,afrom,rfrom,gfrom,bfrom,effect,keep,initamount,amount,Delay,x,y,xScale,yScale,crossfade,xFrom,yFrom,xTo,yTo,xScaleFrom,yScaleFrom,name2,focus,xstrength,ystrength,vibrato,randomness,width,height,fadeout,options,values,references,stageId,waitForSignal,option_number,index,text,jp_text,jp_name,text_match
name,——博士。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,——博士。,――ドクター。,アーミヤ,True
name,你是我，最重要的同伴。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,你是我，最重要的同伴。,あなたは私にとって、一番大事な仲間。,アーミヤ,True
name,博士......不记得了吗？,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,博士......不记得了吗？,ドクター……覚えていないの？,アーミヤ,True
decision,是吗......初次见面，阿米娅。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,......我真的能相信你吗？;......;是吗......初次见面，阿米娅。,1;2;3,,,,3,147,是吗......初次见面，阿米娅。,そうか……初めまして、アーミヤ。,,True
decision,......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,......我真的能相信你吗？;......;是吗......初次见面，阿米娅。,1;2;3,,,,3,148,......,……,,True
decision,......我真的能相信你吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,......我真的能相信你吗？;......;是吗......初次见面，阿米娅。,1;2;3,,,,3,149,......我真的能相信你吗？,……本当に君を信じていいのか？,,True
predicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,150,,,,False
character,,,,,,,,,,char_002_amiya_1#4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,,,,False
name,......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,......,……,アーミヤ,True
name,我知道。我知道这对于博士你来说很难接受。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,我知道。我知道这对于博士你来说很难接受。,わかってる。これがドクターにとって受け入れがたいことも。,アーミヤ,True
name,我没有奢望你现在就能回忆起过去，也不会要求你现在就信任我。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,我没有奢望你现在就能回忆起过去，也不会要求你现在就信任我。,今すぐ過去を思い出してほしいとも、今すぐ私を信じてほしいとも思っていないよ。,アーミヤ,True
predicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,155,,,,False
character,,,,,,,,,,char_002_amiya_1#4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,,,,False
name,难道说，博士也不记得我了......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,难道说，博士也不记得我了......,まさか、ドクターは私のことも覚えていないの……,アーミヤ,True
name,......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,......,……,アーミヤ,True
name,就算是这样......我也不会放弃的。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,就算是这样......我也不会放弃的。,それでも……私は諦めない。,アーミヤ,True
name,我们为了找到你，已经付出了很多很多......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,我们为了找到你，已经付出了很多很多......,私たちはあなたを見つけるために、たくさんのことを犠牲にしてきたんだ……,アーミヤ,True
predicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,0,161,,,,False
character,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,,,,False
name,啊，你，你好。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,啊，你，你好。,あ、あの、はじめまして。,アーミヤ,True
name,......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,......,……,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1#4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,,,,False
name,不，我不是......我不知道该怎么说......很多事情都不再是以前那样了。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,不，我不是......我不知道该怎么说......很多事情都不再是以前那样了。,いいえ、私は……どう言えばいいのか……もう昔の通りじゃないことがたくさんあるの。,アーミヤ,True
name,就连我，肯定也变得和过去不一样......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,167,就连我，肯定也变得和过去不一样......,私自身も、きっと昔とは違ってしまった……,アーミヤ,True
predicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;2;3,,,0,168,,,,False
character,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,,,,False
name,至少，对我来说，博士始终是我最重要的人。无论发生什么事，这一点是不会改变的。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,至少，对我来说，博士始终是我最重要的人。无论发生什么事，这一点是不会改变的。,少なくとも、私にとってドクターはずっと一番大事な存在。何があろうと、それは変わらないよ。,アーミヤ,True
name,所以，请你.....请你多给我一点时间。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,所以，请你.....请你多给我一点时间。,だから、お願い……もう少しだけ時間をください。,アーミヤ,True
name,哪怕只是一小段时间......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,哪怕只是一小段时间......,ほんの少しの時間でも……,アーミヤ,True
decision,......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,......,1,,,,1,173,......,……,,True
predicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,174,,,,False
character,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_016_medic,2,,,,,,,,,,,,,0,175,,,,False
name,博士真的......失忆了吗？,,,,,,,,,医疗干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,博士真的......失忆了吗？,ドクター、本当に……記憶を失ったの？,医療オペレーター,True
character,,,,,,,,,,char_002_amiya_1#1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_016_medic,1,,,,,,,,,,,,,0,177,,,,False
name,......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,......,……,アーミヤ,True
name,没关系，如果，这样能给博士一点空间的话......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,没关系，如果，这样能给博士一点空间的话......,大丈夫、もしこれでドクターに少し余裕ができるなら……,アーミヤ,True
decision,这里到底是......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,这里到底是......,1,,,,1,180,这里到底是......,ここは一体……,,True
predicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,181,,,,False
name,这里——,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,这里——,ここは――,アーミヤ,True
character,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,,,,False
camerashake,,,,,,,,,,,,,false,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,30,90,,,,,,,,,0,184,,,,False
playsound,,,,,,,$b_char_rockexplo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,,,,False
stopmusic,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,186,,,,False
character,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,187,,,,False
name,诶？发生了什————,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,188,诶？发生了什————,え？何が―――,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_013_riop,2,,,,,,,,,,,,,0,189,,,,False
name,阿米娅，有情况！,,,,,,,,,全副武装的男性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,190,阿米娅，有情况！,アーミヤ、何か起きた！,完全武装の男性,True
character,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_013_riop,2,,,,,,,,,,,,,0,191,,,,False
name,有人闯进了设施！,,,,,,,,,全副武装的男性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,192,有人闯进了设施！,誰かが施設に侵入した！,完全武装の男性,True
blocker,,,,,,,,,,,,0.6,true,,,,,,1,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,193,,,,False
playmusic,,,,,,,$escape_loop,0.8,0.5,,,,,,,,,,,,,,$escape_intro,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,0,194,,,,False
camerashake,,,,,,,,,,,,,false,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,30,90,,,,,,,,,0,195,,,,False
character,,,,,,,,,,char_1002_nsabr_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,196,,,,False
blocker,,,,,,,,,,,,0.1,true,,,,,,1,255,255,255,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,197,,,,False
playsound,,,,,,,$b_char_rockexplo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,198,,,,False
blocker,,,,,,,,,,,,1.5,true,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,199,,,,False
delay,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,200,,,,False
character,,,,,,,,,,char_002_amiya_1#6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_013_riop,2,,,,,,,,,,,,,0,201,,,,False
name,他们的打扮......不是乌萨斯士兵！,,,,,,,,,全副武装的男性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,202,他们的打扮......不是乌萨斯士兵！,あいつらの格好……ウルサス兵じゃない！,完全武装の男性,True
character,,,,,,,,,,char_1002_nsabr_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,203,,,,False
camerashake,,,,,,,,,,,,,false,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,30,90,,,,,,,,,0,204,,,,False
playsound,,,,,,,$d_gen_soldiersrun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,205,,,,False
name,——————,,,,,,,,,整合运动成员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,206,——————,―――――,インテグラルムーブメントのメンバー,True
character,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,207,,,,False
name,你们想干什么！,,,,,,,,,全副武装的男性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,208,你们想干什么！,お前たち、何をするつもりだ！,完全武装の男性,True
blocker,,,,,,,,,,,,0.02,true,,,,,,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,209,,,,False
playsound,,,,,,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,210,,,,False
blocker,,,,,,,,,,,,0.25,true,,,,,,0,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,211,,,,False
camerashake,,,,,,,,,,,,,true,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,30,90,,,,,,,,,0,212,,,,False
character,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,213,,,,False
name,敌袭！阿米娅，敌人装备了重火力兵器！,,,,,,,,,全副武装的男性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,214,敌袭！阿米娅，敌人装备了重火力兵器！,敵襲だ！アーミヤ、敵は重火力武器を装備している！,完全武装の男性,True
blocker,,,,,,,,,,,,0.02,true,,,,,,0.7,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,215,,,,False
playsound,,,,,,,$e_atk_arrow_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,216,,,,False
playsound,,,,,,,$e_atk_arrow_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,217,,,,False
blocker,,,,,,,,,,,,0.25,true,,,,,,0,0.95,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,218,,,,False
camerashake,,,,,,,,,,,,,true,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,30,90,,,,,,,,,0,219,,,,False
character,,,,,,,,,,char_016_medic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,220,,,,False
name,唔唔唔唔！,,,,,,,,,医疗干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,221,唔唔唔唔！,うううう！,医療オペレーター,True
character,,,,,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,222,,,,False
name,大家注意！利用掩体，保护好博士！,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,223,大家注意！利用掩体，保护好博士！,みんな注意して！遮蔽物を使ってドクターを守って！,アーミヤ,True
name,这打扮难道是......整合运动？怎么会......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,224,这打扮难道是......整合运动？怎么会......,この格好……まさかインテグラルムーブメント？どうして……,アーミヤ,True
name,近卫人员......做好战斗准备！,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,225,近卫人员......做好战斗准备！,近衛隊員……戦闘準備を！,アーミヤ,True
character,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,226,,,,False
name,明白！,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,227,明白！,了解！,近衛オペレーター,True
camerashake,,,,,,,,,,,,,false,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,30,90,,,,,,,,,0,228,,,,False
blocker,,,,,,,,,,,,0.1,true,,,,,,1,255,255,255,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,229,,,,False
playsound,,,,,,,$d_sp_ballista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,230,,,,False
blocker,,,,,,,,,,,,1.5,true,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,231,,,,False
character,,,,,,,,,,char_013_riop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,232,,,,False
name,可恶，这些家伙是冲着博士来的吗！,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,233,可恶，这些家伙是冲着博士来的吗！,くそっ、こいつらはドクターを狙ってるのか！,近衛オペレーター,True
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_013_riop,1,,,,,,,,,,,,,0,234,,,,False
name,不......博士的存在不会有别人知道才对。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,235,不......博士的存在不会有别人知道才对。,そんな……ドクターの存在は他の人が知るはずがないのに。,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_013_riop,1,,,,,,,,,,,,,0,236,,,,False
name,凯尔希医生的远程通讯呢？,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,237,凯尔希医生的远程通讯呢？,ケルシー医師の遠隔通信は？,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_013_riop,2,,,,,,,,,,,,,0,238,,,,False
name,不知道为什么，设备停止工作了！,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,239,不知道为什么，设备停止工作了！,なぜかわからないが、機器が動かなくなった！,近衛オペレーター,True
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,240,,,,False
name,......有什么切断了我们之间的通讯。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,241,......有什么切断了我们之间的通讯。,……何かが通信を遮断している。,アーミヤ,True
name,乌萨斯政府发现了我们的行踪吗？,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,242,乌萨斯政府发现了我们的行踪吗？,ウルサス政府に私たちの行動がばれたの？,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_013_riop,2,,,,,,,,,,,,,0,243,,,,False
name,现在要怎么办？,,,,,,,,,近卫干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,现在要怎么办？,今どうすれば？,近衛オペレーター,True
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,,,,False
name,原本负责这次行动的凯尔希医生，现在没办法参与指挥......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,原本负责这次行动的凯尔希医生，现在没办法参与指挥......,本来この作戦を指揮していたケルシー医師は、今指揮できないから……,アーミヤ,True
name,......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,......,……,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,,,,False
name,————博士。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,————博士。,――――ドクター。,アーミヤ,True
name,————我希望，由博士来指挥。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,————我希望，由博士来指挥。,――――私は、ドクターに指揮してほしい。,アーミヤ,True
character,,,,,,,,,,char_016_medic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1,1,,,,,,,,,,,,,0,251,,,,False
name,这......会不会太冒险了，博士才刚刚......,,,,,,,,,医疗干员,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,这......会不会太冒险了，博士才刚刚......,それは……危ないんじゃないか、ドクターは今起きたばかりなのに……,医療オペレーター,True
character,,,,,,,,,,char_016_medic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,char_002_amiya_1,2,,,,,,,,,,,,,0,253,,,,False
name,......我想......试一试。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,......我想......试一试。,……私は……やってみたいの。,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,,,,False
name,虽然失去了记忆，但博士确实曾与我们......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,虽然失去了记忆，但博士确实曾与我们......,記憶を失ってしまっても、ドクターは確かに私たちと……,アーミヤ,True
name,......一同战斗过。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,......一同战斗过。,……一緒に戦ってくれた。,アーミヤ,True
blocker,,,,,,,,,,,,0.1,true,,,,,,1,255,255,255,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,,,,False
playsound,,,,,,,$flashback,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,,,,False
background,,,,,,,,,,,bg_wild_a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,,,,False
cameraeffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,,,,False
character,,,,,,,,,,char_002_amiya_1#8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,,,,False
blocker,,,,,,,,,,,,0.2,true,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,,,,False
name,谢谢你教会了我这么多......,,,,,,,,,？？？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,谢谢你教会了我这么多......,色々教えてくれてありがとう……,？？？,True
blocker,,,,,,,,,,,,0.1,true,,,,,,1,255,255,255,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,,,,False
playsound,,,,,,,$flashback,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,,,,False
cameraeffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grayscale,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,,,,False
background,,,,,,,,,,,bg_indoor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,,,,False
character,,,,,,,,,,char_002_amiya_1#4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,,,,False
blocker,,,,,,,,,,,,0.1,true,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,,,,False
name,......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,......,……,アーミヤ,True
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,,,,False
name,我们一起经历了许多许多......,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,我们一起经历了许多许多......,私たちは一緒に、たくさんのことを乗り越えてきた……,アーミヤ,True
name,我知道的......博士你能为我们带来胜利。,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,我知道的......博士你能为我们带来胜利。,私は知ってる……ドクターなら、私たちに勝利をもたらしてくれるはず。,アーミヤ,True
blocker,,,,,,,,,,,,0.1,true,,,,,,1,255,255,255,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,,,,False
playsound,,,,,,,$flashback,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,,,,False
background,,,,,,,,,,,bg_wild_a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,,,,False
cameraeffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,,,,False
character,,,,,,,,,,char_002_amiya_1#8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,279,,,,False
blocker,,,,,,,,,,,,0.2,true,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,,,,False
name,你能为我们带来胜利。,,,,,,,,,？？？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,你能为我们带来胜利。,君なら私たちに勝利をもたらせる。,？？？,True
blocker,,,,,,,,,,,,0.1,true,,,,,,1,255,255,255,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,,,,False
playsound,,,,,,,$flashback,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,,,,False
cameraeffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grayscale,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,,,,False
background,,,,,,,,,,,bg_indoor_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,,,,False
character,,,,,,,,,,char_002_amiya_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,,,,False
